Suburb,Average Price,Average Landsize,Average BuildingArea
Abbotsford,1026500,292.4464286,101.5121951
Aberfeldie,1266047.17,514.7727273,167.6653846
Airport West,737177.5794,432.880597,135.2728947
Albanvale,533062.5,501.1666667,123.75
Albert Park,1924388.158,176.6521739,127.1
Albion,602380.4348,545.0243902,112.4583333
Alphington,1298142.857,454.9705882,146.625
Altona,843032.7778,431.8108108,121.2941176
Altona Meadows,631388.8889,507.5,173.475
Altona North,780438.5965,517.125,159.7666667
Ardeer,617400,679.6666667,107
Armadale,1616663.866,396.5052632,125.9026531
Ascot Vale,1043745.562,387.9538462,146.2716049
Ashburton,1659566.667,626.0833333,211.6052632
Ashwood,1116973.288,561,161.2903226
Aspendale,1207571.429,444.5714286,136.3333333
Aspendale Gardens,869333.3333,527.75,169
Attwood,831666.6667,607,227
Avondale Heights,831053.3981,570.5675676,158.3103448
Bacchus Marsh,285000,612,
Balaclava,766681.8182,241.037037,89.13333333
Balwyn,1824173.529,546.2990654,207.2236364
Balwyn North,1749192.093,1100.403509,213.9146341
Bayswater,709690.4762,610.5714286,125.0714286
Bayswater North,722500,629,292.4
Beaconsfield,603500,680,244
Beaconsfield Upper,719500,1031,161
Beaumaris,1551642.857,634.9444444,270.3333333
Bellfield,808704.5455,610.9375,104.6414286
Bentleigh,1277136.935,480.2446043,187.3846154
Bentleigh East,1103215.152,479.5783133,165.1248837
Berwick,780722.2222,710.4615385,244.8341667
Black Rock,1365305.556,460.4166667,128
Blackburn,1319903.333,637.3333333,163.9090909
Blackburn North,1157842.105,623.2857143,204
Blackburn South,1056100,831.75,112
Bonbeach,1078200,494.25,146.25
Boronia,842970.5882,943.2857143,145.1111111
Box Hill,1279567.692,470.9491525,131.4666667
Braybrook,668921.3115,589.2608696,123.862069
Briar Hill,743590.9091,519,162
Brighton,1896783.15,402.6397849,194.113575
Brighton East,1588584.021,531.8695652,194.7496053
Broadmeadows,567855.2632,600.6086957,120.2338889
Brookfield,450500,576,171.5
Brooklyn,606837,383.2,115.6
Brunswick,971226.049,316.954955,121.8304795
Brunswick East,870475.2066,266.2613636,106.096
Brunswick West,795537.8378,327.7909091,111.8552632
Bulleen,1152688.421,595.4929577,385.7428571
Bullengarook,535000,4000,
Bundoora,798135.5932,538.4166667,173.04
Burnley,1132751.25,290.4285714,100
Burnside,618750,546,174
Burnside Heights,574500,457,185
Burwood,1214144.444,562.2117647,163.7511628
Burwood East,1081572.222,519.9375,149.9640143
Cairnlea,678375,467.5714286,195.06
Camberwell,1853581,544.1136364,214.9860611
Campbellfield,473500,647,175
Canterbury,2252470.149,702.6666667,223.06
Carlton,1035687.069,470.8823529,99.06956522
Carlton North,1480603.774,308.9791667,129.6335294
Carnegie,924357.5879,347.4246575,121.6195652
Caroline Springs,639083.3333,400.7272727,253.7483333
Carrum,722035.7143,410.7777778,120.5
Carrum Downs,546187.5,610.5,187.1
Caulfield,763531.25,388.9166667,90
Caulfield East,1056176.471,643.6666667,177.3333333
Caulfield North,1013718.75,376.2,106.3952381
Caulfield South,1164933.333,365.1489362,138.6666667
Chadstone,991853.8462,578.0285714,129.8518519
Chelsea,833464.2857,463,119.1428571
Chelsea Heights,731611.1111,572.5,172
Cheltenham,1012903.226,532.5,140.1956522
Chirnside Park,779327.3333,839.5,222
Clarinda,941716.6667,524,243.6
Clayton,1252743.778,606.0769231,128
Clayton South,859656.25,632.8181818,109.4
Clifton Hill,1192317.568,173.3275862,116.4642857
Clyde North,662000,,
Coburg,911411.0044,379.8210526,130.5203306
Coburg North,794903.4091,439.125,122.3010636
Collingwood,890973.6842,813.8307692,92.16666667
Coolaroo,455400,566.25,111
Craigieburn,557050,487.212766,159.18225
Cranbourne,576401.6,563.3333333,166.5
Cranbourne East,440000,,
Cranbourne North,585000,595.5,149
Cremorne,960700,127.12,112.7692308
Croydon,887969.5652,855.5294118,181.1111111
Croydon Hills,913583.3333,712.25,202
Croydon North,855818.1818,1348.857143,175.4
Croydon South,1018333.333,865,130
Dallas,485050,599.8333333,102.5
Dandenong,587166.6667,575.0769231,146
Dandenong North,635357.1429,589.1875,125
Deepdene,1380000,893.5,172
Deer Park,621760.8696,626,136.4
Delahey,538944.4444,485,110.3166667
Derrimut,732500,573.2,261.5
Diamond Creek,769400,792,185
Diggers Rest,482333.3333,729,184.5
Dingley Village,894666.6667,648.7619048,186.6666667
Docklands,800833.3333,0,128
Doncaster,1225128.75,584.1810345,184.9661017
Doncaster East,1333431.343,610.1463415,194.52
Donvale,1259675,1063.692308,196.9425
Doreen,564666.6667,381.8333333,194.5
Doveton,490208.3333,621,93.57142857
Eaglemont,1667689.655,802.5217391,213.9
East Melbourne,1286706.897,214.7272727,112.1111111
Edithvale,953312.5,570.7777778,182.25
Elsternwick,1223673.333,393.6721311,168.9787234
Eltham,884125,743.76,169
Eltham North,900767.8,928.6923077,197.75
Elwood,947671.4679,368.3206107,91.56707317
Emerald,655000,1000,81.79
Endeavour Hills,674555.5556,712.2,127.6
Epping,566250,479.4038462,147.3951515
Essendon,1047377.358,396.4660633,149.2434783
Essendon North,849578.125,758.0909091,120.6714286
Essendon West,1068844.828,441.3846154,201.8461538
Eumemmerring,547500,,
Fairfield,1069101.887,339.1860465,110.5357143
Fawkner,646177.9661,524.8627451,122.9679245
Ferntree Gully,809899.52,774.7272727,232.1538462
Fitzroy,1269736.842,7965.508475,108.6341463
Fitzroy North,1252511.905,548.6774194,198.4590909
Flemington,834810.8108,223.5967742,96.05277778
Footscray,694981.5951,360.0451128,99.45913978
Footscray Lot,710000,,
Forest Hill,983000,512.5,205.0363636
Frankston,640635.7143,624.375,132.754
Frankston North,512500,651,104.5
Frankston South,1039400,1433.875,201
Gardenvale,1005428.571,208,127.6
Gisborne,623545.4545,8437.875,155.4
Gladstone Park,659145.8333,530.45,152.8571429
Glen Huntly,710881.5789,341.0588235,111.4
Glen Iris,1553959.036,527.6820513,190.3106796
Glen Waverley,1309315.698,657.0222222,143.1295455
Glenroy,643129.0508,568.1257862,122.0224752
Gowanbrae,694859.375,487,168.3333333
Greensborough,822519.2308,651.2777778,164.3333333
Greenvale,729041.6667,693.1666667,230.1888235
Hadfield,677814.5479,518.8709677,136
Hallam,780900,933.6,167.87
Hampton,1613739.521,597.1769231,194.8064516
Hampton East,1065017.241,432.6923077,121.1428571
Hampton Park,577600,560.25,151
Hawthorn,1242632.609,478.2722513,129.3442056
Hawthorn East,1431684.612,469.1083333,147.0491803
Healesville,650000,724,156.6
Heatherton,875000,,
Heathmont,940785.7143,569.0625,151.625
Heidelberg,928758.3333,668.627451,132.72
Heidelberg Heights,754110.7143,474.5769231,114.7564103
Heidelberg West,650149.4186,499.6315789,96.44296296
Highett,1188284.091,503.4074074,224.8666667
Hillside,660761.6667,684.2222222,181.1538462
Hoppers Crossing,547324.6154,697.9210526,144.0641667
Hughesdale,1068870,424.5714286,134.6995833
Huntingdale,988600,552.7142857,104.5
Hurstbridge,695000,909.5,225
Ivanhoe,1210379.845,461.1020408,169.1785714
Ivanhoe East,1789588.235,760.36,238.2
Jacana,514514.2857,604.76,106.2905556
Kealba,572312.5,560.9473684,196.7
Keilor,798541.6667,594.5555556,174.8
Keilor Downs,659764.04,702.6666667,171.9966667
Keilor East,824056.051,569.0826446,155.8095238
Keilor Lodge,613333.3333,690,
Keilor Park,669034.4828,487.1363636,143.1333333
Kensington,809272.1192,530.2605042,110.7041667
Kew,1799112.245,479.6610169,187.0690526
Kew East,1658412.162,834.877551,179.5
Keysborough,833833.3333,517.25,179
Kilsyth,771571.4286,888.25,99.25
Kings Park,548000,551,134.225
Kingsbury,710684.2632,507.6923077,122.5714286
Kingsville,847759.5745,235.3529412,111.25
Knoxfield,972833.3333,719.75,221
Kooyong,1563500,310,339
Kurunjang,351583.3333,656.75,137
Lalor,631979.1667,550.372093,170.3333333
Langwarrin,608166.6667,790.3333333,183
Laverton,590000,,116
Lilydale,895000,,
Lower Plenty,821571.4286,549.6,129.3333333
Lynbrook,597500,,
MacLeod,827717.3913,,
Maidstone,706892.8571,586.8617021,115.4985455
Malvern,1903271.739,361.8955224,172.2513514
Malvern East,1483482.231,456.5128205,157.1264789
Maribyrnong,821788.274,1374.739583,146.8570968
McKinnon,1535553.333,461.25,96
Meadow Heights,486583.3333,619.5294118,141.8333333
Melbourne,697000,295.787234,76.39393939
Melton,420718.75,746.1666667,139.53
Melton South,375467.3913,601.8888889,126.75
Melton West,431833.3333,695.25,152.4355556
Mentone,896130.9524,482.6923077,133.99676
Mernda,617454.5455,509,195.5
Mickleham,485000,490,208
Middle Park,2076658.537,209.9411765,139.1904762
Mill Park,642759.6667,560.5116279,150.7827586
Mitcham,973597.7778,511.3,169.48
Monbulk,720000,1611,
Mont Albert,1519916.667,692.3235294,158.5294118
Montmorency,877324,657.3529412,162.875
Montrose,735000,846,160
Moonee Ponds,1109342.045,351.885906,142.54375
Moorabbin,975740.3846,532.546875,125.3023256
Mooroolbark,742323.5294,931.4166667,132.5071429
Mordialloc,999532.2581,435.5,197.3
Mount Evelyn,567500,1650,114
Mount Waverley,1365932.632,613.3859649,188.3896875
Mulgrave,1140444.444,633.7241379,151.7777778
Murrumbeena,1017576.523,523.9390244,125.744186
Narre Warren,641000,774.7142857,182.75
New Gisborne,870000,44500,22345
Newport,1029591.195,427.2481752,143.6707317
Niddrie,957200.9804,479.7439024,177.2036842
Noble Park,628815.7895,614.3333333,117.4666667
North Melbourne,870496.7263,305.304878,84.54716981
North Warrandyte,1226000,2839,234
Northcote,1209839.876,341.6808511,122.8636364
Notting Hill,991916.6667,549,136
Nunawading,990928.5714,553.95,141.6666667
Oak Park,809338.1705,484.6031746,142.6666667
Oakleigh,1079616.667,537.212766,152.6923077
Oakleigh East,1119000,588.6363636,119.5714286
Oakleigh South,1001265.717,549.4590164,153.6451613
Officer,559000,480,
Ormond,1115740.196,419,134.089
Pakenham,485166.6667,526,343.3333333
Parkdale,1105554.878,497.75,144.5
Parkville,1340094.737,857.7096774,138
Pascoe Vale,754394.0529,434.8947368,128.6717172
Patterson Lakes,670000,,104
Plenty,942000,,
Plumpton,625500,477,178
Point Cook,660551.8519,473.5384615,222.78125
Port Melbourne,1243275.51,678.8039216,120.4719101
Prahran,1129800,329.1788618,103.5634921
Preston,864422.2372,459.58159,129.8091379
Princes Hill,1753666.667,268.4,175
Reservoir,678812.1072,584.2785515,123.3401579
Richmond,1077620.871,564.3692308,99.89559748
Riddells Creek,892250,1459,272.4
Ringwood,944462.9259,700.05,144.6363636
Ringwood East,948555.5556,599,110.1818182
Ringwood North,930153.8462,659.5,170.3333333
Ripponlea,786208.3333,529.3333333,88.75
Rockbank,340000,609,
Rosanna,969643.617,579.9672131,144.25
Rowville,897237.5,626.7,215.3333333
Roxburgh Park,509188,429.8,147.9166667
Sandhurst,655000,448,185.5
Sandringham,1608075.758,447.36,192
Scoresby,958225,838.5,152.8
Seabrook,592500,531,98
Seaford,719604.1667,607.4285714,173.5833333
Seaholme,1047500,520.5,220.4
Seddon,973412.1622,227.9047619,127
Silvan,1077500,57245,
Skye,597849,582.5,152
South Kingsville,747855.7692,351.7272727,124.0909091
South Melbourne,1359280.374,164.5764706,117.9722
South Morang,609437.5,482.047619,191.9565217
South Yarra,1011147.276,743.8118812,89.2755102
Southbank,616132.6531,946.8780488,89.11111111
Spotswood,930538.4615,447,154.5333333
Springvale,808218.75,613.1111111,109.4166667
Springvale South,766666.6667,665.6666667,105
St Albans,589805.2632,565.12,125.4666667
St Helena,963400,987.3333333,260
St Kilda,843943.3884,531.4259259,93.74105263
Strathmore,1187485.714,555.828125,200.375
Strathmore Heights,843409,565.8333333,206
Sunbury,526153.8462,685.6842105,152.6666667
Sunshine,707952.5474,482.8018018,135.8878261
Sunshine North,631834.3434,552.4264706,153.3071429
Sunshine West,574444.6281,592.3139535,129.5696078
Surrey Hills,1535328.947,536.912,189.3110606
Sydenham,569166.6667,608.4,157.2
Tarneit,517250,417.6,145.25
Taylors Hill,652272.7273,526.7142857,229.4285714
Taylors Lakes,711400,650.3181818,214
Tecoma,855000,,
Templestowe,1522733.333,941.8421053,232.3846154
Templestowe Lower,1162547.794,675.4565217,188.2745098
The Basin,584550,900.25,102
Thomastown,635361.1111,546.2068966,125.3333333
Thornbury,943449.6667,354.4028777,110.1710526
Toorak,1642382.401,373.48,156.5
Travancore,1010450,1854.6,126.25
Truganina,495668.75,333.8,146.3333333
Tullamarine,579307.6923,402.6923077,127.36
Upwey,575000,1200,
Vermont,1022093.75,568.9285714,164
Vermont South,1186470.588,759,201.5714286
Viewbank,952828.7037,615.2439024,172.5909091
Wallan,366000,502,77
Wantirna,950823.5294,741.25,152.75
Wantirna South,1082500,618.0909091,209.3333333
Warrandyte,1118000,2142.8,135
Waterways,1248500,612,244
Watsonia,751850,502.0769231,126.3454545
Watsonia North,760818.1818,649,125.3333333
Wattle Glen,1140000,,
Werribee,509142.623,584.36,141.2058824
Werribee South,355000,,
West Footscray,763949.5798,376.2761905,135.8656897
West Melbourne,1027205.128,168.2580645,130.8095238
Westmeadows,603125,552.2857143,143.5
Wheelers Hill,1211564.706,734.0384615,215.125
Whittlesea,520500,972,135
Williams Landing,532500,354,234
Williamstown,1292918.033,305.8411215,167.0187302
Williamstown North,847145.8333,379.15,139.0291667
Windsor,968568.1818,224.2,92.44285714
Wollert,538018.75,320.3,224.826
Wonga Park,900000,0,177
Wyndham Vale,520328.5714,488.75,154.885
Yallambie,827587.8378,599.375,173.9
Yarra Glen,620000,863,180.56
Yarraville,967279.6973,322.0060976,128.3634951
Grand Total,1056697.461,558.1163714,151.2202195
